[10/18 14:05:47] train_sl  23/10/18 14:05:43 DEBUG: SIRC dataloader initialized. 
[10/18 14:10:08] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 25, reading dataloader... 
[10/18 14:10:08] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 25, finished reading dataloader. 
[10/18 14:10:12] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 26, reading dataloader... 
[10/18 14:10:12] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 26, finished reading dataloader. 
[10/18 14:10:16] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 27, reading dataloader... 
[10/18 14:10:16] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 27, finished reading dataloader. 
[10/18 14:10:20] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 28, reading dataloader... 
[10/18 14:10:20] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 28, finished reading dataloader. 
[10/18 14:10:24] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 29, reading dataloader... 
[10/18 14:10:24] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 29, finished reading dataloader. 
[10/18 14:10:58] train_sl  23/10/18 14:05:43 INFO: Epoch: 30 , Training Loss: 0.07855323825412326 , Training Accuracy: 0.5914666666666667 , Validation Loss: 0.07836263122558594 , Validation Accuracy: 0.5896 , Test Loss: 0.08634400024414063 , Test Accuracy: 0.5887 , Best Accuracy: 0.6134 , Timing: 184.13721132278442
[10/18 14:10:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 30, reading dataloader... 
[10/18 14:10:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 30, requires subset selection. 
[10/18 14:11:26] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 28.2196
[10/18 14:11:26] train_sl  23/10/18 14:05:43 INFO: Epoch: 30, SIRC dataloader subset selection finished, takes 28.2621. 
[10/18 14:11:26] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:11:26] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:11:26] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:11:26] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 30, finished reading dataloader. 
[10/18 14:11:30] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 31, reading dataloader... 
[10/18 14:11:30] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 31, finished reading dataloader. 
[10/18 14:11:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 32, reading dataloader... 
[10/18 14:11:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 32, finished reading dataloader. 
[10/18 14:11:37] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 33, reading dataloader... 
[10/18 14:11:37] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 33, finished reading dataloader. 
[10/18 14:11:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 34, reading dataloader... 
[10/18 14:11:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 34, finished reading dataloader. 
[10/18 14:11:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 35, reading dataloader... 
[10/18 14:11:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 35, finished reading dataloader. 
[10/18 14:11:47] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 36, reading dataloader... 
[10/18 14:11:47] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 36, finished reading dataloader. 
[10/18 14:11:51] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 37, reading dataloader... 
[10/18 14:11:51] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 37, finished reading dataloader. 
[10/18 14:11:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 38, reading dataloader... 
[10/18 14:11:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 38, finished reading dataloader. 
[10/18 14:11:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 39, reading dataloader... 
[10/18 14:11:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 39, finished reading dataloader. 
[10/18 14:12:03] train_sl  23/10/18 14:05:43 INFO: Model checkpoint saved at epoch: 40
[10/18 14:12:32] train_sl  23/10/18 14:05:43 INFO: Epoch: 40 , Training Loss: 0.05645275777180989 , Training Accuracy: 0.7134444444444444 , Validation Loss: 0.05834646301269531 , Validation Accuracy: 0.705 , Test Loss: 0.06777093353271485 , Test Accuracy: 0.6959 , Best Accuracy: 0.6959 , Timing: 248.39051866531372
[10/18 14:12:32] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 40, reading dataloader... 
[10/18 14:12:32] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 40, requires subset selection. 
[10/18 14:13:02] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 29.9602
[10/18 14:13:02] train_sl  23/10/18 14:05:43 INFO: Epoch: 40, SIRC dataloader subset selection finished, takes 29.9975. 
[10/18 14:13:02] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:13:02] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:13:02] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:13:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 40, finished reading dataloader. 
[10/18 14:13:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 41, reading dataloader... 
[10/18 14:13:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 41, finished reading dataloader. 
[10/18 14:13:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 42, reading dataloader... 
[10/18 14:13:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 42, finished reading dataloader. 
[10/18 14:13:13] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 43, reading dataloader... 
[10/18 14:13:13] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 43, finished reading dataloader. 
[10/18 14:13:17] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 44, reading dataloader... 
[10/18 14:13:17] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 44, finished reading dataloader. 
[10/18 14:13:21] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 45, reading dataloader... 
[10/18 14:13:21] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 45, finished reading dataloader. 
[10/18 14:13:25] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 46, reading dataloader... 
[10/18 14:13:25] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 46, finished reading dataloader. 
[10/18 14:13:29] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 47, reading dataloader... 
[10/18 14:13:29] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 47, finished reading dataloader. 
[10/18 14:13:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 48, reading dataloader... 
[10/18 14:13:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 48, finished reading dataloader. 
[10/18 14:13:37] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 49, reading dataloader... 
[10/18 14:13:37] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 49, finished reading dataloader. 
[10/18 14:14:11] train_sl  23/10/18 14:05:43 INFO: Epoch: 50 , Training Loss: 0.038843110826280385 , Training Accuracy: 0.7574222222222222 , Validation Loss: 0.04447996063232422 , Validation Accuracy: 0.729 , Test Loss: 0.045359349822998045 , Test Accuracy: 0.7361 , Best Accuracy: 0.7361 , Timing: 317.4964210987091
[10/18 14:14:11] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 50, reading dataloader... 
[10/18 14:14:11] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 50, requires subset selection. 
[10/18 14:14:41] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 29.7866
[10/18 14:14:41] train_sl  23/10/18 14:05:43 INFO: Epoch: 50, SIRC dataloader subset selection finished, takes 29.8296. 
[10/18 14:14:41] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:14:41] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:14:41] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:14:41] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 50, finished reading dataloader. 
[10/18 14:14:45] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 51, reading dataloader... 
[10/18 14:14:45] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 51, finished reading dataloader. 
[10/18 14:14:49] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 52, reading dataloader... 
[10/18 14:14:49] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 52, finished reading dataloader. 
[10/18 14:14:53] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 53, reading dataloader... 
[10/18 14:14:53] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 53, finished reading dataloader. 
[10/18 14:14:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 54, reading dataloader... 
[10/18 14:14:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 54, finished reading dataloader. 
[10/18 14:15:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 55, reading dataloader... 
[10/18 14:15:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 55, finished reading dataloader. 
[10/18 14:15:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 56, reading dataloader... 
[10/18 14:15:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 56, finished reading dataloader. 
[10/18 14:15:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 57, reading dataloader... 
[10/18 14:15:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 57, finished reading dataloader. 
[10/18 14:15:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 58, reading dataloader... 
[10/18 14:15:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 58, finished reading dataloader. 
[10/18 14:15:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 59, reading dataloader... 
[10/18 14:15:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 59, finished reading dataloader. 
[10/18 14:15:23] train_sl  23/10/18 14:05:43 INFO: Model checkpoint saved at epoch: 60
[10/18 14:15:54] train_sl  23/10/18 14:05:43 INFO: Epoch: 60 , Training Loss: 0.039388208685980905 , Training Accuracy: 0.7698 , Validation Loss: 0.044898493957519534 , Validation Accuracy: 0.7394 , Test Loss: 0.046770994567871094 , Test Accuracy: 0.7499 , Best Accuracy: 0.7499 , Timing: 388.3683943748474
[10/18 14:15:54] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 60, reading dataloader... 
[10/18 14:15:54] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 60, requires subset selection. 
[10/18 14:16:24] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 29.9585
[10/18 14:16:24] train_sl  23/10/18 14:05:43 INFO: Epoch: 60, SIRC dataloader subset selection finished, takes 29.9982. 
[10/18 14:16:24] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:16:24] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:16:24] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:16:24] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 60, finished reading dataloader. 
[10/18 14:16:28] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 61, reading dataloader... 
[10/18 14:16:28] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 61, finished reading dataloader. 
[10/18 14:16:32] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 62, reading dataloader... 
[10/18 14:16:32] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 62, finished reading dataloader. 
[10/18 14:16:36] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 63, reading dataloader... 
[10/18 14:16:36] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 63, finished reading dataloader. 
[10/18 14:16:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 64, reading dataloader... 
[10/18 14:16:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 64, finished reading dataloader. 
[10/18 14:16:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 65, reading dataloader... 
[10/18 14:16:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 65, finished reading dataloader. 
[10/18 14:16:48] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 66, reading dataloader... 
[10/18 14:16:48] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 66, finished reading dataloader. 
[10/18 14:16:52] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 67, reading dataloader... 
[10/18 14:16:52] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 67, finished reading dataloader. 
[10/18 14:16:56] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 68, reading dataloader... 
[10/18 14:16:56] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 68, finished reading dataloader. 
[10/18 14:17:00] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 69, reading dataloader... 
[10/18 14:17:00] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 69, finished reading dataloader. 
[10/18 14:17:34] train_sl  23/10/18 14:05:43 INFO: Epoch: 70 , Training Loss: 0.04034683397081163 , Training Accuracy: 0.7667555555555555 , Validation Loss: 0.046776156616210936 , Validation Accuracy: 0.734 , Test Loss: 0.05076898345947266 , Test Accuracy: 0.7375 , Best Accuracy: 0.7499 , Timing: 458.0218036174774
[10/18 14:17:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 70, reading dataloader... 
[10/18 14:17:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 70, requires subset selection. 
[10/18 14:18:02] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 28.4299
[10/18 14:18:02] train_sl  23/10/18 14:05:43 INFO: Epoch: 70, SIRC dataloader subset selection finished, takes 28.4759. 
[10/18 14:18:02] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:18:02] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:18:02] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:18:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 70, finished reading dataloader. 
[10/18 14:18:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 71, reading dataloader... 
[10/18 14:18:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 71, finished reading dataloader. 
[10/18 14:18:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 72, reading dataloader... 
[10/18 14:18:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 72, finished reading dataloader. 
[10/18 14:18:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 73, reading dataloader... 
[10/18 14:18:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 73, finished reading dataloader. 
[10/18 14:18:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 74, reading dataloader... 
[10/18 14:18:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 74, finished reading dataloader. 
[10/18 14:18:22] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 75, reading dataloader... 
[10/18 14:18:22] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 75, finished reading dataloader. 
[10/18 14:18:26] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 76, reading dataloader... 
[10/18 14:18:26] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 76, finished reading dataloader. 
[10/18 14:18:30] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 77, reading dataloader... 
[10/18 14:18:30] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 77, finished reading dataloader. 
[10/18 14:18:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 78, reading dataloader... 
[10/18 14:18:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 78, finished reading dataloader. 
[10/18 14:18:37] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 79, reading dataloader... 
[10/18 14:18:37] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 79, finished reading dataloader. 
[10/18 14:18:42] train_sl  23/10/18 14:05:43 INFO: Model checkpoint saved at epoch: 80
[10/18 14:19:13] train_sl  23/10/18 14:05:43 INFO: Epoch: 80 , Training Loss: 0.029920543924967447 , Training Accuracy: 0.8208222222222222 , Validation Loss: 0.03674770812988281 , Validation Accuracy: 0.7882 , Test Loss: 0.042105272674560545 , Test Accuracy: 0.7789 , Best Accuracy: 0.7789 , Timing: 525.8009254932404
[10/18 14:19:13] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 80, reading dataloader... 
[10/18 14:19:13] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 80, requires subset selection. 
[10/18 14:19:45] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 31.2945
[10/18 14:19:45] train_sl  23/10/18 14:05:43 INFO: Epoch: 80, SIRC dataloader subset selection finished, takes 31.3359. 
[10/18 14:19:45] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:19:45] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:19:45] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:19:45] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 80, finished reading dataloader. 
[10/18 14:19:49] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 81, reading dataloader... 
[10/18 14:19:49] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 81, finished reading dataloader. 
[10/18 14:19:53] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 82, reading dataloader... 
[10/18 14:19:53] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 82, finished reading dataloader. 
[10/18 14:19:57] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 83, reading dataloader... 
[10/18 14:19:57] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 83, finished reading dataloader. 
[10/18 14:20:01] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 84, reading dataloader... 
[10/18 14:20:01] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 84, finished reading dataloader. 
[10/18 14:20:05] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 85, reading dataloader... 
[10/18 14:20:05] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 85, finished reading dataloader. 
[10/18 14:20:09] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 86, reading dataloader... 
[10/18 14:20:09] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 86, finished reading dataloader. 
[10/18 14:20:13] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 87, reading dataloader... 
[10/18 14:20:13] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 87, finished reading dataloader. 
[10/18 14:20:17] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 88, reading dataloader... 
