[02/07 10:39:27] train_sl  24/02/07 10:39:24 DEBUG: SIRC dataloader initialized. 
[02/07 10:40:22] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 7, finished reading dataloader. 
[02/07 10:40:25] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 8, reading dataloader... 
[02/07 10:40:25] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 8, finished reading dataloader. 
[02/07 10:40:29] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 9, reading dataloader... 
[02/07 10:40:29] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 9, finished reading dataloader. 
[02/07 10:41:00] train_sl  24/02/07 10:39:24 INFO: Epoch: 10 , Training Loss: 0.09132433200412327 , Training Accuracy: 0.41506666666666664 , Validation Loss: 0.09308853149414062 , Validation Accuracy: 0.4012 , Test Loss: 0.09426602020263672 , Test Accuracy: 0.4217 , Best Accuracy: 0.4217 , Timing: 35.33179211616516
[02/07 10:41:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 10, reading dataloader... 
[02/07 10:41:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 10, requires subset selection. 
[02/07 10:41:20] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 42428, [0.9497573375701904, 0.9140443801879883, 0.9491838216781616, 0.949999988079071, 0.9475955963134766, 0.949999988079071, 0.9468235373497009, 0.949999988079071, 0.9499558806419373, 0.949999988079071], [11, 1630, 37, 0, 109, 0, 144, 0, 2, 0]
[02/07 10:41:20] train_sl  24/02/07 10:39:24 DEBUG: select by cluster bin
[02/07 10:42:32] train_sl  24/02/07 10:39:24 DEBUG: Number: 4600
[02/07 10:42:32] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 91.7458
[02/07 10:42:32] train_sl  24/02/07 10:39:24 INFO: Epoch: 10, SIRC dataloader subset selection finished, takes 91.7853. 
[02/07 10:42:32] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4600
[02/07 10:42:32] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:42:32] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4600
[02/07 10:42:32] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 10, finished reading dataloader. 
[02/07 10:42:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 11, reading dataloader... 
[02/07 10:42:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 11, finished reading dataloader. 
[02/07 10:42:39] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 12, reading dataloader... 
[02/07 10:42:39] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 12, finished reading dataloader. 
[02/07 10:42:43] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 13, reading dataloader... 
[02/07 10:42:43] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 13, finished reading dataloader. 
[02/07 10:42:46] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 14, reading dataloader... 
[02/07 10:42:46] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 14, finished reading dataloader. 
[02/07 10:42:50] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 15, reading dataloader... 
[02/07 10:42:50] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 15, finished reading dataloader. 
[02/07 10:42:53] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 16, reading dataloader... 
[02/07 10:42:53] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 16, finished reading dataloader. 
[02/07 10:42:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 17, reading dataloader... 
[02/07 10:42:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 17, finished reading dataloader. 
[02/07 10:43:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 18, reading dataloader... 
[02/07 10:43:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 18, finished reading dataloader. 
[02/07 10:43:04] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 19, reading dataloader... 
[02/07 10:43:04] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 19, finished reading dataloader. 
[02/07 10:43:08] train_sl  24/02/07 10:39:24 INFO: Model checkpoint saved at epoch: 20
[02/07 10:43:36] train_sl  24/02/07 10:39:24 INFO: Epoch: 20 , Training Loss: 0.05084439036051432 , Training Accuracy: 0.6586666666666666 , Validation Loss: 0.053534405517578126 , Validation Accuracy: 0.6394 , Test Loss: 0.05408983001708984 , Test Accuracy: 0.6482 , Best Accuracy: 0.6482 , Timing: 162.70511150360107
[02/07 10:43:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 20, reading dataloader... 
[02/07 10:43:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 20, requires subset selection. 
[02/07 10:43:56] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 32405, [0.9188711643218994, 0.9266126155853271, 0.9464687705039978, 0.9491307735443115, 0.9473652243614197, 0.947881281375885, 0.921777606010437, 0.8775562047958374, 0.9138187766075134, 0.8781809210777283], [1146, 861, 130, 32, 97, 78, 1039, 2667, 1332, 2644]
[02/07 10:43:56] train_sl  24/02/07 10:39:24 DEBUG: select by cluster bin
[02/07 10:44:43] train_sl  24/02/07 10:39:24 DEBUG: Number: 4600
[02/07 10:44:43] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 67.2299
[02/07 10:44:43] train_sl  24/02/07 10:39:24 INFO: Epoch: 20, SIRC dataloader subset selection finished, takes 67.2639. 
[02/07 10:44:43] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4600
[02/07 10:44:43] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:44:43] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4600
[02/07 10:44:43] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 20, finished reading dataloader. 
[02/07 10:44:47] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 21, reading dataloader... 
[02/07 10:44:47] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 21, finished reading dataloader. 
[02/07 10:44:50] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 22, reading dataloader... 
[02/07 10:44:50] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 22, finished reading dataloader. 
[02/07 10:44:54] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 23, reading dataloader... 
[02/07 10:44:54] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 23, finished reading dataloader. 
[02/07 10:44:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 24, reading dataloader... 
[02/07 10:44:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 24, finished reading dataloader. 
[02/07 10:45:01] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 25, reading dataloader... 
[02/07 10:45:01] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 25, finished reading dataloader. 
[02/07 10:45:05] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 26, reading dataloader... 
[02/07 10:45:05] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 26, finished reading dataloader. 
[02/07 10:45:08] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 27, reading dataloader... 
[02/07 10:45:08] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 27, finished reading dataloader. 
[02/07 10:45:12] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 28, reading dataloader... 
[02/07 10:45:12] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 28, finished reading dataloader. 
[02/07 10:45:15] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 29, reading dataloader... 
[02/07 10:45:15] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 29, finished reading dataloader. 
[02/07 10:45:47] train_sl  24/02/07 10:39:24 INFO: Epoch: 30 , Training Loss: 0.047898239305284286 , Training Accuracy: 0.6947555555555556 , Validation Loss: 0.05236036682128906 , Validation Accuracy: 0.678 , Test Loss: 0.05249896240234375 , Test Accuracy: 0.6853 , Best Accuracy: 0.6853 , Timing: 265.3734219074249
[02/07 10:45:47] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 30, reading dataloader... 
[02/07 10:45:47] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 30, requires subset selection. 
[02/07 10:46:07] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 24102, [0.8993547558784485, 0.8776309490203857, 0.8860772848129272, 0.9217031002044678, 0.9057635068893433, 0.9457932710647583, 0.8744430541992188, 0.9410935640335083, 0.8690531253814697, 0.8501556515693665], [1541, 2202, 1945, 861, 1346, 128, 2299, 271, 2463, 3038]
[02/07 10:46:07] train_sl  24/02/07 10:39:24 DEBUG: select by cluster bin
[02/07 10:46:49] train_sl  24/02/07 10:39:24 DEBUG: Number: 4600
[02/07 10:46:49] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 62.3707
[02/07 10:46:49] train_sl  24/02/07 10:39:24 INFO: Epoch: 30, SIRC dataloader subset selection finished, takes 62.4092. 
[02/07 10:46:49] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4600
[02/07 10:46:49] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:46:49] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4600
[02/07 10:46:49] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 30, finished reading dataloader. 
[02/07 10:46:53] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 31, reading dataloader... 
[02/07 10:46:53] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 31, finished reading dataloader. 
[02/07 10:46:56] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 32, reading dataloader... 
[02/07 10:46:56] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 32, finished reading dataloader. 
[02/07 10:47:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 33, reading dataloader... 
[02/07 10:47:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 33, finished reading dataloader. 
[02/07 10:47:04] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 34, reading dataloader... 
[02/07 10:47:04] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 34, finished reading dataloader. 
[02/07 10:47:07] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 35, reading dataloader... 
[02/07 10:47:07] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 35, finished reading dataloader. 
[02/07 10:47:11] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 36, reading dataloader... 
[02/07 10:47:11] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 36, finished reading dataloader. 
[02/07 10:47:14] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 37, reading dataloader... 
[02/07 10:47:14] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 37, finished reading dataloader. 
[02/07 10:47:18] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 38, reading dataloader... 
[02/07 10:47:18] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 38, finished reading dataloader. 
[02/07 10:47:21] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 39, reading dataloader... 
[02/07 10:47:21] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 39, finished reading dataloader. 
[02/07 10:47:25] train_sl  24/02/07 10:39:24 INFO: Model checkpoint saved at epoch: 40
[02/07 10:47:54] train_sl  24/02/07 10:39:24 INFO: Epoch: 40 , Training Loss: 0.04117752193874783 , Training Accuracy: 0.7409111111111111 , Validation Loss: 0.04588796997070312 , Validation Accuracy: 0.7262 , Test Loss: 0.04643973541259765 , Test Accuracy: 0.7347 , Best Accuracy: 0.7347 , Timing: 363.4842858314514
[02/07 10:47:54] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 40, reading dataloader... 
[02/07 10:47:54] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 40, requires subset selection. 
[02/07 10:48:14] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 18872, [0.8558013439178467, 0.8183145523071289, 0.8892428278923035, 0.9381336569786072, 0.8979114294052124, 0.9026116728782654, 0.8549152612686157, 0.8186227679252625, 0.8970637917518616, 0.843665361404419], [2445, 3418, 1577, 308, 1352, 1230, 2468, 3410, 1374, 2760]
[02/07 10:48:14] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 10:48:18] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 10:48:18] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 24.0007
[02/07 10:48:18] train_sl  24/02/07 10:39:24 INFO: Epoch: 40, SIRC dataloader subset selection finished, takes 24.0447. 
[02/07 10:48:18] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 10:48:18] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:48:18] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 10:48:18] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 40, finished reading dataloader. 
[02/07 10:48:21] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 41, reading dataloader... 
[02/07 10:48:21] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 41, finished reading dataloader. 
[02/07 10:48:25] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 42, reading dataloader... 
[02/07 10:48:25] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 42, finished reading dataloader. 
[02/07 10:48:28] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 43, reading dataloader... 
[02/07 10:48:28] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 43, finished reading dataloader. 
[02/07 10:48:32] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 44, reading dataloader... 
[02/07 10:48:32] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 44, finished reading dataloader. 
[02/07 10:48:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 45, reading dataloader... 
[02/07 10:48:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 45, finished reading dataloader. 
[02/07 10:48:39] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 46, reading dataloader... 
[02/07 10:48:39] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 46, finished reading dataloader. 
[02/07 10:48:43] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 47, reading dataloader... 
[02/07 10:48:43] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 47, finished reading dataloader. 
[02/07 10:48:46] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 48, reading dataloader... 
[02/07 10:48:46] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 48, finished reading dataloader. 
[02/07 10:48:50] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 49, reading dataloader... 
[02/07 10:48:50] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 49, finished reading dataloader. 
[02/07 10:49:23] train_sl  24/02/07 10:39:24 INFO: Epoch: 50 , Training Loss: 0.05209259457058377 , Training Accuracy: 0.7030444444444445 , Validation Loss: 0.058346914672851566 , Validation Accuracy: 0.6816 , Test Loss: 0.06078157806396484 , Test Accuracy: 0.6865 , Best Accuracy: 0.7347 , Timing: 422.65052366256714
[02/07 10:49:23] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 50, reading dataloader... 
[02/07 10:49:23] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 50, requires subset selection. 
[02/07 10:49:46] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 21673, [0.9224761724472046, 0.8498874306678772, 0.9173778295516968, 0.924080491065979, 0.8535952568054199, 0.8733468651771545, 0.8983393311500549, 0.9014410972595215, 0.8956297636032104, 0.8094573020935059], [772, 2808, 915, 727, 2704, 2150, 1449, 1362, 1525, 3942]
[02/07 10:49:46] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 10:49:51] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 10:49:51] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 27.9511
[02/07 10:49:51] train_sl  24/02/07 10:39:24 INFO: Epoch: 50, SIRC dataloader subset selection finished, takes 27.9968. 
[02/07 10:49:51] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 10:49:51] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:49:51] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 10:49:51] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 50, finished reading dataloader. 
[02/07 10:49:55] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 51, reading dataloader... 
[02/07 10:49:55] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 51, finished reading dataloader. 
[02/07 10:49:59] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 52, reading dataloader... 
[02/07 10:49:59] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 52, finished reading dataloader. 
[02/07 10:50:02] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 53, reading dataloader... 
[02/07 10:50:02] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 53, finished reading dataloader. 
[02/07 10:50:06] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 54, reading dataloader... 
[02/07 10:50:06] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 54, finished reading dataloader. 
[02/07 10:50:10] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 55, reading dataloader... 
[02/07 10:50:10] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 55, finished reading dataloader. 
[02/07 10:50:14] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 56, reading dataloader... 
[02/07 10:50:14] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 56, finished reading dataloader. 
[02/07 10:50:17] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 57, reading dataloader... 
[02/07 10:50:17] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 57, finished reading dataloader. 
[02/07 10:50:21] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 58, reading dataloader... 
[02/07 10:50:21] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 58, finished reading dataloader. 
[02/07 10:50:25] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 59, reading dataloader... 
[02/07 10:50:25] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 59, finished reading dataloader. 
[02/07 10:50:29] train_sl  24/02/07 10:39:24 INFO: Model checkpoint saved at epoch: 60
[02/07 10:50:57] train_sl  24/02/07 10:39:24 INFO: Epoch: 60 , Training Loss: 0.04599685160319011 , Training Accuracy: 0.7322666666666666 , Validation Loss: 0.05210885314941406 , Validation Accuracy: 0.7058 , Test Loss: 0.05681522369384766 , Test Accuracy: 0.712 , Best Accuracy: 0.7347 , Timing: 487.51807498931885
[02/07 10:50:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 60, reading dataloader... 
[02/07 10:50:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 60, requires subset selection. 
[02/07 10:51:17] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 16380, [0.8252642154693604, 0.7700751423835754, 0.9060146808624268, 0.8994168639183044, 0.7830217480659485, 0.922654390335083, 0.8344762921333313, 0.8841049671173096, 0.8889185190200806, 0.8687516450881958], [3006, 4336, 1060, 1219, 4024, 659, 2784, 1588, 1472, 1958]
[02/07 10:51:17] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 10:51:20] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 10:51:20] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 23.7744
[02/07 10:51:20] train_sl  24/02/07 10:39:24 INFO: Epoch: 60, SIRC dataloader subset selection finished, takes 23.8116. 
[02/07 10:51:20] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 10:51:20] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:51:20] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 10:51:20] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 60, finished reading dataloader. 
[02/07 10:51:24] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 61, reading dataloader... 
[02/07 10:51:24] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 61, finished reading dataloader. 
[02/07 10:51:28] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 62, reading dataloader... 
[02/07 10:51:28] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 62, finished reading dataloader. 
[02/07 10:51:31] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 63, reading dataloader... 
[02/07 10:51:31] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 63, finished reading dataloader. 
[02/07 10:51:35] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 64, reading dataloader... 
[02/07 10:51:35] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 64, finished reading dataloader. 
[02/07 10:51:38] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 65, reading dataloader... 
[02/07 10:51:38] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 65, finished reading dataloader. 
[02/07 10:51:42] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 66, reading dataloader... 
[02/07 10:51:42] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 66, finished reading dataloader. 
[02/07 10:51:45] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 67, reading dataloader... 
[02/07 10:51:45] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 67, finished reading dataloader. 
[02/07 10:51:49] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 68, reading dataloader... 
[02/07 10:51:49] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 68, finished reading dataloader. 
[02/07 10:51:52] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 69, reading dataloader... 
[02/07 10:51:52] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 69, finished reading dataloader. 
[02/07 10:52:24] train_sl  24/02/07 10:39:24 INFO: Epoch: 70 , Training Loss: 0.027625355784098308 , Training Accuracy: 0.8252 , Validation Loss: 0.035236727905273435 , Validation Accuracy: 0.791 , Test Loss: 0.03570938491821289 , Test Accuracy: 0.796 , Best Accuracy: 0.796 , Timing: 546.4227585792542
[02/07 10:52:24] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 70, reading dataloader... 
[02/07 10:52:24] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 70, requires subset selection. 
[02/07 10:52:44] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 12069, [0.8146749138832092, 0.7968924641609192, 0.8377078771591187, 0.8697559237480164, 0.8556389808654785, 0.8731242418289185, 0.8203712105751038, 0.7409693002700806, 0.8033812642097473, 0.8084832429885864], [2732, 3091, 2267, 1620, 1905, 1552, 2617, 4220, 2960, 2857]
[02/07 10:52:44] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 10:52:48] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 10:52:48] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 23.8122
[02/07 10:52:48] train_sl  24/02/07 10:39:24 INFO: Epoch: 70, SIRC dataloader subset selection finished, takes 23.8518. 
[02/07 10:52:48] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 10:52:48] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:52:48] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 10:52:48] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 70, finished reading dataloader. 
[02/07 10:52:52] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 71, reading dataloader... 
[02/07 10:52:52] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 71, finished reading dataloader. 
[02/07 10:52:55] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 72, reading dataloader... 
[02/07 10:52:55] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 72, finished reading dataloader. 
[02/07 10:52:59] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 73, reading dataloader... 
[02/07 10:52:59] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 73, finished reading dataloader. 
[02/07 10:53:02] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 74, reading dataloader... 
[02/07 10:53:02] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 74, finished reading dataloader. 
[02/07 10:53:06] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 75, reading dataloader... 
[02/07 10:53:06] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 75, finished reading dataloader. 
[02/07 10:53:09] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 76, reading dataloader... 
