[02/26 16:20:13] train_sl  24/02/26 16:20:09 DEBUG: SIRC dataloader initialized. 
[02/26 16:23:38] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 15, finished reading dataloader. 
[02/26 16:23:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 16, reading dataloader... 
[02/26 16:23:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 16, finished reading dataloader. 
[02/26 16:23:45] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 17, reading dataloader... 
[02/26 16:23:45] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 17, finished reading dataloader. 
[02/26 16:23:49] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 18, reading dataloader... 
[02/26 16:23:49] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 18, finished reading dataloader. 
[02/26 16:23:52] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 19, reading dataloader... 
[02/26 16:23:52] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 19, finished reading dataloader. 
[02/26 16:23:56] train_sl  24/02/26 16:20:09 INFO: Model checkpoint saved at epoch: 20
[02/26 16:24:25] train_sl  24/02/26 16:20:09 INFO: Epoch: 20 , Training Loss: 0.05634863959418403 , Training Accuracy: 0.6203333333333333 , Validation Loss: 0.05844273986816406 , Validation Accuracy: 0.6138 , Test Loss: 0.05970787353515625 , Test Accuracy: 0.6074 , Best Accuracy: 0.6074 , Timing: 166.50840950012207
[02/26 16:24:25] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 20, reading dataloader... 
[02/26 16:24:25] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 20, requires subset selection. 
[02/26 16:24:47] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 34765, [0.9355536699295044, 0.9158963561058044, 0.9402487277984619, 0.9497420191764832, 0.9430863857269287, 0.9453307390213013, 0.9199206829071045, 0.9376689791679382, 0.9120268225669861, 0.8896608352661133], [560, 1322, 378, 10, 268, 181, 1166, 478, 1472, 2339]
[02/26 16:24:47] train_sl  24/02/26 16:20:09 DEBUG: select by cluster bin
[02/26 16:25:43] train_sl  24/02/26 16:20:09 DEBUG: Number: 4600
[02/26 16:25:43] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 77.7610
[02/26 16:25:43] train_sl  24/02/26 16:20:09 INFO: Epoch: 20, SIRC dataloader subset selection finished, takes 77.7987. 
[02/26 16:25:43] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4600
[02/26 16:25:43] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:25:43] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4600
[02/26 16:25:43] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 20, finished reading dataloader. 
[02/26 16:25:47] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 21, reading dataloader... 
[02/26 16:25:47] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 21, finished reading dataloader. 
[02/26 16:25:51] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 22, reading dataloader... 
[02/26 16:25:51] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 22, finished reading dataloader. 
[02/26 16:25:55] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 23, reading dataloader... 
[02/26 16:25:55] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 23, finished reading dataloader. 
[02/26 16:25:58] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 24, reading dataloader... 
[02/26 16:25:58] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 24, finished reading dataloader. 
[02/26 16:26:02] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 25, reading dataloader... 
[02/26 16:26:02] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 25, finished reading dataloader. 
[02/26 16:26:06] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 26, reading dataloader... 
[02/26 16:26:06] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 26, finished reading dataloader. 
[02/26 16:26:09] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 27, reading dataloader... 
[02/26 16:26:09] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 27, finished reading dataloader. 
[02/26 16:26:13] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 28, reading dataloader... 
[02/26 16:26:13] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 28, finished reading dataloader. 
[02/26 16:26:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 29, reading dataloader... 
[02/26 16:26:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 29, finished reading dataloader. 
[02/26 16:26:50] train_sl  24/02/26 16:20:09 INFO: Epoch: 30 , Training Loss: 0.047683362664116755 , Training Accuracy: 0.6865111111111111 , Validation Loss: 0.05008802947998047 , Validation Accuracy: 0.6644 , Test Loss: 0.051847881317138675 , Test Accuracy: 0.6704 , Best Accuracy: 0.6704 , Timing: 280.98526978492737
[02/26 16:26:50] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 30, reading dataloader... 
[02/26 16:26:50] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 30, requires subset selection. 
[02/26 16:27:11] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 29402, [0.893262505531311, 0.8820707201957703, 0.9214726090431213, 0.9416927099227905, 0.8954258561134338, 0.9390966892242432, 0.9394428133964539, 0.9011948108673096, 0.9055214524269104, 0.932808518409729], [1967, 2355, 989, 288, 1892, 378, 366, 1692, 1542, 596]
[02/26 16:27:11] train_sl  24/02/26 16:20:09 DEBUG: select by cluster bin
[02/26 16:28:02] train_sl  24/02/26 16:20:09 DEBUG: Number: 4600
[02/26 16:28:02] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 72.1791
[02/26 16:28:02] train_sl  24/02/26 16:20:09 INFO: Epoch: 30, SIRC dataloader subset selection finished, takes 72.2169. 
[02/26 16:28:02] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4600
[02/26 16:28:02] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:28:02] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4600
[02/26 16:28:02] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 30, finished reading dataloader. 
[02/26 16:28:05] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 31, reading dataloader... 
[02/26 16:28:05] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 31, finished reading dataloader. 
[02/26 16:28:09] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 32, reading dataloader... 
[02/26 16:28:09] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 32, finished reading dataloader. 
[02/26 16:28:13] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 33, reading dataloader... 
[02/26 16:28:13] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 33, finished reading dataloader. 
[02/26 16:28:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 34, reading dataloader... 
[02/26 16:28:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 34, finished reading dataloader. 
[02/26 16:28:20] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 35, reading dataloader... 
[02/26 16:28:20] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 35, finished reading dataloader. 
[02/26 16:28:23] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 36, reading dataloader... 
[02/26 16:28:23] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 36, finished reading dataloader. 
[02/26 16:28:27] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 37, reading dataloader... 
[02/26 16:28:27] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 37, finished reading dataloader. 
[02/26 16:28:30] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 38, reading dataloader... 
[02/26 16:28:30] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 38, finished reading dataloader. 
[02/26 16:28:34] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 39, reading dataloader... 
[02/26 16:28:34] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 39, finished reading dataloader. 
[02/26 16:28:38] train_sl  24/02/26 16:20:09 INFO: Model checkpoint saved at epoch: 40
[02/26 16:29:06] train_sl  24/02/26 16:20:09 INFO: Epoch: 40 , Training Loss: 0.05238312818739149 , Training Accuracy: 0.6720888888888888 , Validation Loss: 0.05675203857421875 , Validation Accuracy: 0.657 , Test Loss: 0.057990121459960936 , Test Accuracy: 0.6624 , Best Accuracy: 0.6704 , Timing: 388.7906708717346
[02/26 16:29:06] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 40, reading dataloader... 
[02/26 16:29:06] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 40, requires subset selection. 
[02/26 16:29:26] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 25055, [0.8841781616210938, 0.8028841018676758, 0.8934938311576843, 0.9477114081382751, 0.9372352957725525, 0.8999083638191223, 0.9342053532600403, 0.8662561178207397, 0.90819251537323, 0.9254054427146912], [2042, 4564, 1753, 71, 396, 1554, 490, 2598, 1297, 763]
[02/26 16:29:26] train_sl  24/02/26 16:20:09 DEBUG: select by cluster bin
[02/26 16:30:04] train_sl  24/02/26 16:20:09 DEBUG: Number: 4600
[02/26 16:30:04] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 58.6270
[02/26 16:30:04] train_sl  24/02/26 16:20:09 INFO: Epoch: 40, SIRC dataloader subset selection finished, takes 58.6597. 
[02/26 16:30:04] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4600
[02/26 16:30:04] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:30:04] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4600
[02/26 16:30:04] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 40, finished reading dataloader. 
[02/26 16:30:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 41, reading dataloader... 
[02/26 16:30:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 41, finished reading dataloader. 
[02/26 16:30:12] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 42, reading dataloader... 
[02/26 16:30:12] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 42, finished reading dataloader. 
[02/26 16:30:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 43, reading dataloader... 
[02/26 16:30:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 43, finished reading dataloader. 
[02/26 16:30:19] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 44, reading dataloader... 
[02/26 16:30:19] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 44, finished reading dataloader. 
[02/26 16:30:23] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 45, reading dataloader... 
[02/26 16:30:23] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 45, finished reading dataloader. 
[02/26 16:30:26] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 46, reading dataloader... 
[02/26 16:30:26] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 46, finished reading dataloader. 
[02/26 16:30:30] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 47, reading dataloader... 
[02/26 16:30:30] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 47, finished reading dataloader. 
[02/26 16:30:33] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 48, reading dataloader... 
[02/26 16:30:33] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 48, finished reading dataloader. 
[02/26 16:30:37] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 49, reading dataloader... 
[02/26 16:30:37] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 49, finished reading dataloader. 
[02/26 16:31:09] train_sl  24/02/26 16:20:09 INFO: Epoch: 50 , Training Loss: 0.04151175198025173 , Training Accuracy: 0.7435111111111111 , Validation Loss: 0.045716561889648434 , Validation Accuracy: 0.7196 , Test Loss: 0.04783061676025391 , Test Accuracy: 0.727 , Best Accuracy: 0.727 , Timing: 483.16890120506287
[02/26 16:31:09] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 50, reading dataloader... 
[02/26 16:31:09] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 50, requires subset selection. 
[02/26 16:31:31] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 17488, [0.9085415005683899, 0.8648926615715027, 0.8929696679115295, 0.8713045716285706, 0.8559318780899048, 0.935184895992279, 0.8360987305641174, 0.8372138738632202, 0.7797455787658691, 0.8759641647338867], [1041, 2137, 1432, 1976, 2362, 372, 2860, 2832, 4275, 1859]
[02/26 16:31:31] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:31:37] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:31:37] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 28.1757
[02/26 16:31:37] train_sl  24/02/26 16:20:09 INFO: Epoch: 50, SIRC dataloader subset selection finished, takes 28.2227. 
[02/26 16:31:37] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:31:37] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:31:37] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:31:37] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 50, finished reading dataloader. 
[02/26 16:31:41] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 51, reading dataloader... 
[02/26 16:31:41] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 51, finished reading dataloader. 
[02/26 16:31:44] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 52, reading dataloader... 
[02/26 16:31:44] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 52, finished reading dataloader. 
[02/26 16:31:48] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 53, reading dataloader... 
[02/26 16:31:48] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 53, finished reading dataloader. 
[02/26 16:31:52] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 54, reading dataloader... 
[02/26 16:31:52] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 54, finished reading dataloader. 
[02/26 16:31:55] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 55, reading dataloader... 
[02/26 16:31:55] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 55, finished reading dataloader. 
[02/26 16:31:58] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 56, reading dataloader... 
[02/26 16:31:58] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 56, finished reading dataloader. 
[02/26 16:32:02] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 57, reading dataloader... 
[02/26 16:32:02] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 57, finished reading dataloader. 
[02/26 16:32:06] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 58, reading dataloader... 
[02/26 16:32:06] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 58, finished reading dataloader. 
[02/26 16:32:09] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 59, reading dataloader... 
[02/26 16:32:09] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 59, finished reading dataloader. 
[02/26 16:32:13] train_sl  24/02/26 16:20:09 INFO: Model checkpoint saved at epoch: 60
[02/26 16:32:42] train_sl  24/02/26 16:20:09 INFO: Epoch: 60 , Training Loss: 0.043228806898328996 , Training Accuracy: 0.7379111111111111 , Validation Loss: 0.05019566497802734 , Validation Accuracy: 0.7048 , Test Loss: 0.05285911865234375 , Test Accuracy: 0.7115 , Best Accuracy: 0.727 , Timing: 547.481128692627
[02/26 16:32:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 60, reading dataloader... 
[02/26 16:32:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 60, requires subset selection. 
[02/26 16:33:02] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 17068, [0.8219027519226074, 0.8025658130645752, 0.8845235109329224, 0.8985163569450378, 0.8697148561477661, 0.9464507699012756, 0.8449113368988037, 0.8736720085144043, 0.7945699691772461, 0.87738436460495], [3140, 3614, 1605, 1262, 1968, 87, 2576, 1871, 3810, 1780]
[02/26 16:33:02] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:33:08] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:33:08] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 25.9752
[02/26 16:33:08] train_sl  24/02/26 16:20:09 INFO: Epoch: 60, SIRC dataloader subset selection finished, takes 26.0143. 
[02/26 16:33:08] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:33:08] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:33:08] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:33:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 60, finished reading dataloader. 
[02/26 16:33:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 61, reading dataloader... 
[02/26 16:33:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 61, finished reading dataloader. 
[02/26 16:33:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 62, reading dataloader... 
[02/26 16:33:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 62, finished reading dataloader. 
[02/26 16:33:18] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 63, reading dataloader... 
[02/26 16:33:18] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 63, finished reading dataloader. 
[02/26 16:33:22] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 64, reading dataloader... 
[02/26 16:33:22] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 64, finished reading dataloader. 
[02/26 16:33:25] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 65, reading dataloader... 
[02/26 16:33:25] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 65, finished reading dataloader. 
[02/26 16:33:28] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 66, reading dataloader... 
[02/26 16:33:28] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 66, finished reading dataloader. 
[02/26 16:33:32] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 67, reading dataloader... 
[02/26 16:33:32] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 67, finished reading dataloader. 
[02/26 16:33:35] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 68, reading dataloader... 
[02/26 16:33:35] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 68, finished reading dataloader. 
[02/26 16:33:39] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 69, reading dataloader... 
[02/26 16:33:39] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 69, finished reading dataloader. 
[02/26 16:34:14] train_sl  24/02/26 16:20:09 INFO: Epoch: 70 , Training Loss: 0.04487637990315755 , Training Accuracy: 0.7508666666666667 , Validation Loss: 0.05123613128662109 , Validation Accuracy: 0.7228 , Test Loss: 0.054845521545410156 , Test Accuracy: 0.7244 , Best Accuracy: 0.727 , Timing: 608.2416136264801
[02/26 16:34:14] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 70, reading dataloader... 
[02/26 16:34:14] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 70, requires subset selection. 
[02/26 16:34:36] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 14835, [0.8731799721717834, 0.7180788516998291, 0.8304972648620605, 0.8754380941390991, 0.8482521772384644, 0.8929274082183838, 0.8627306818962097, 0.7668716907501221, 0.8757923245429993, 0.9137816429138184], [1735, 5238, 2699, 1684, 2298, 1289, 1971, 4136, 1676, 818]
[02/26 16:34:36] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:34:42] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:34:42] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 27.7291
[02/26 16:34:42] train_sl  24/02/26 16:20:09 INFO: Epoch: 70, SIRC dataloader subset selection finished, takes 27.7711. 
[02/26 16:34:42] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:34:42] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:34:42] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:34:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 70, finished reading dataloader. 
[02/26 16:34:45] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 71, reading dataloader... 
[02/26 16:34:45] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 71, finished reading dataloader. 
[02/26 16:34:49] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 72, reading dataloader... 
[02/26 16:34:49] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 72, finished reading dataloader. 
[02/26 16:34:53] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 73, reading dataloader... 
[02/26 16:34:53] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 73, finished reading dataloader. 
[02/26 16:34:56] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 74, reading dataloader... 
[02/26 16:34:56] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 74, finished reading dataloader. 
[02/26 16:35:00] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 75, reading dataloader... 
[02/26 16:35:00] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 75, finished reading dataloader. 
[02/26 16:35:04] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 76, reading dataloader... 
